data_estacao,id,hora_medicao,uf_medicao,estacao_nome,estacao_cod,temp_hora_celsius,temp_media_dia_celsius,maior_temp_dia_celsius,menor_temp_dia_celsius,precipitacao_media_dia_mm,umidade_relativa_ar_media_dia_procentagem,vento_velocidade_media_dia_m_por_s,vento_rajada_media_da_max_dia_m_por_s,latitude_medicao,longitude_medicao
2020-04-30,3339,00:00,ES,VITORIA,A612,"21,2","20,36","33,7","-28,5",0,"68,12","1,16","3,1",-20.270833,-40.305833
2020-08-28,6219,00:00,ES,VITORIA,A612,NULL,"20,35","35,1","-50,6","0,01","61,68","1,97","4,78",-20.270833,-40.305833
2020-08-29,6243,00:00,ES,VITORIA,A612,"20,7","21,58","35,6",-51,0,"59,1","2,06","5,09",-20.270833,-40.305833
2020-10-04,7107,00:00,ES,VITORIA,A612,"23,4","25,33","41,2","-35,8","0,06","57,27","2,68","6,35",-20.270833,-40.305833
2021-04-29,2058,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,07","33,4","-46,1","0,18","72,99","1,8","4,47",-20.909892,-47.114259
2020-03-07,2043,00:00,ES,VITORIA,A612,22,"21,26","33,3","-34,8","0,25","77,52","1,63","4,19",-20.270833,-40.305833
2020-03-13,2187,00:00,ES,VITORIA,A612,NULL,"23,8","36,4","-33,3","0,12","74,23","1,65","4,25",-20.270833,-40.305833
2020-09-24,6867,00:00,ES,VITORIA,A612,"20,2","20,98",35,"-46,7","0,08","71,23","2,06","4,97",-20.270833,-40.305833
2020-12-18,123,00:00,MG,BURITIS,A544,"23,8","24,49","36,8","-17,6","0,21","72,28","1,66","4,54",-15.524167,-46.435556
2020-05-23,3891,00:00,ES,VITORIA,A612,NULL,"20,39",35,"-44,1","0,18","78,77","2,05","5,26",-20.270833,-40.305833
2021-02-15,306,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,06","34,6",-29,"0,35","79,46","1,47","4,02",-20.909892,-47.114259
2021-02-02,0,06:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,82","38,5","-22,1","0,12","68,63","1,74","4,5",-20.909892,-47.114259
2020-05-08,3531,00:00,ES,VITORIA,A612,"18,9","17,52","27,4","-35,4","0,11","76,96","1,89","4,75",-20.270833,-40.305833
2020-01-17,843,00:00,ES,VITORIA,A612,"27,5","24,29",39,"-16,1","0,59","78,33","2,14","5,41",-20.270833,-40.305833
2021-03-07,786,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,29","39,2","-31,1","0,7","83,51","1,42","4,01",-20.909892,-47.114259
2020-01-25,1035,00:00,ES,VITORIA,A612,"24,2","22,38","33,2","-12,4","0,68","80,83","1,99","5,14",-20.270833,-40.305833
2020-04-26,3243,00:00,ES,VITORIA,A612,NULL,"21,09","33,2","-34,8","0,01","71,15","1,71","4,07",-20.270833,-40.305833
2020-08-22,6075,00:00,ES,VITORIA,A612,NULL,"14,65","34,5","-47,4","0,46","81,4","2,69","6,32",-20.270833,-40.305833
2020-12-30,411,00:00,MG,BURITIS,A544,"22,4","24,07","36,1","-18,7","0,09","70,85","1,69","4,41",-15.524167,-46.435556
2021-04-21,1866,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,34","32,7","-47,1","0,1","71,74","1,83","4,6",-20.909892,-47.114259
2020-03-09,2091,00:00,ES,VITORIA,A612,"23,2","22,5","34,1","-36,3","0,13","76,08","1,55","4,02",-20.270833,-40.305833
2020-07-05,4923,00:00,ES,VITORIA,A612,NULL,"19,41","32,5","-44,2","0,01","70,55","1,83","4,41",-20.270833,-40.305833
2020-12-13,3,00:00,MG,BURITIS,A544,"20,6","23,77","34,8","-15,1","0,3","75,51","1,69","4,47",-15.524167,-46.435556
2020-03-11,2139,00:00,ES,VITORIA,A612,"24,5","23,45","35,6","-31,6","0,1","74,15","1,79","4,49",-20.270833,-40.305833
2020-04-13,2931,00:00,ES,VITORIA,A612,"23,6","21,26","34,2","-32,2","0,02","74,38","1,86","4,51",-20.270833,-40.305833
2020-07-02,4851,00:00,ES,VITORIA,A612,NULL,"17,42","32,9","-31,6",0,"68,76","1,42","3,72",-20.270833,-40.305833
2021-01-05,2202,00:00,SP,BRAGANCA PAULISTA,A744,"20,3","24,08","36,1",-18,"0,04","74,47","1,47","3,92",-22.951944,-46.530556
2020-02-25,1779,00:00,ES,VITORIA,A612,"24,2","23,68","36,3","-33,7","0,24","81,68","1,54","4,05",-20.270833,-40.305833
2020-03-29,2571,00:00,ES,VITORIA,A612,"23,6","22,8","33,3","-36,3","0,29","78,51","1,54","3,85",-20.270833,-40.305833
2020-12-12,0,21:00,MG,BURITIS,A544,"22,1","23,32","35,1","-15,7","0,2","79,07","1,52","3,96",-15.524167,-46.435556
2021-04-23,1914,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,4","33,9","-45,1","0,01","68,82","1,58","4,02",-20.909892,-47.114259
2020-07-21,5307,00:00,ES,VITORIA,A612,NULL,"19,4",32,"-45,5","0,02","66,33","1,53","3,84",-20.270833,-40.305833
2020-11-16,8139,00:00,ES,VITORIA,A612,NULL,"24,01","36,6","-25,6","0,21","75,14","1,74","4,63",-20.270833,-40.305833
2020-06-15,4443,00:00,ES,VITORIA,A612,NULL,"18,86","29,9","-45,9","0,06","75,04","2,41","5,7",-20.270833,-40.305833
2020-04-06,2763,00:00,ES,VITORIA,A612,"22,6","23,45","35,8","-40,5","0,02","74,23","1,53","3,85",-20.270833,-40.305833
2020-05-30,4059,00:00,ES,VITORIA,A612,NULL,"16,85","29,7","-33,9",0,"68,73","1,35","3,42",-20.270833,-40.305833
2020-08-13,5859,00:00,ES,VITORIA,A612,NULL,"21,46","36,1",-33,"0,01","62,44","2,11","5,13",-20.270833,-40.305833
2020-08-20,6027,00:00,ES,VITORIA,A612,NULL,"20,52","35,5","-45,8","0,04","69,28","2,13","5,19",-20.270833,-40.305833
2020-12-16,75,00:00,MG,BURITIS,A544,"22,1","24,79","36,1",-14,"0,07","69,75","1,67","4,44",-15.524167,-46.435556
2021-03-21,1122,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,32","35,1","-33,2","0,03","71,75","1,76","4,45",-20.909892,-47.114259
2020-08-16,5931,00:00,ES,VITORIA,A612,NULL,"21,17","35,9","-44,4","0,09","67,08","1,87","4,75",-20.270833,-40.305833
2020-09-03,6363,00:00,ES,VITORIA,A612,"19,6","21,54","36,3","-41,6",0,"58,15","2,18","5,31",-20.270833,-40.305833
2020-09-16,6675,00:00,ES,VITORIA,A612,"22,1","22,73","37,3","-36,3","0,01","57,85","2,22","5,42",-20.270833,-40.305833
2020-11-09,7971,00:00,ES,VITORIA,A612,"25,1","24,41","38,8","-27,8","0,16","65,59","2,05","5,13",-20.270833,-40.305833
2021-02-05,66,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,07","38,3","-20,3","0,58","77,5","1,81","4,98",-20.909892,-47.114259
2020-05-25,3939,00:00,ES,VITORIA,A612,NULL,"17,11","31,4","-45,3","0,23","78,54","1,66","4,43",-20.270833,-40.305833
2021-02-10,186,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,37","35,6","-25,8","0,17","75,85","1,74","4,48",-20.909892,-47.114259
2020-04-23,3171,00:00,ES,VITORIA,A612,"21,2","20,8","31,4","-41,7","0,02","74,75","1,45","3,67",-20.270833,-40.305833
2020-05-19,3795,00:00,ES,VITORIA,A612,NULL,"19,61","30,8","-38,2","0,02","72,53","1,99","4,69",-20.270833,-40.305833
2020-10-30,7731,00:00,ES,VITORIA,A612,NULL,"22,18","35,9","-30,3","0,63","81,14","2,23","5,57",-20.270833,-40.305833
2021-01-19,2538,00:00,SP,BRAGANCA PAULISTA,A744,"24,4","24,49","36,6","-16,4","0,18","68,16","1,88","4,73",-22.951944,-46.530556
2020-06-10,4323,00:00,ES,VITORIA,A612,NULL,"21,08","32,4",-45,"0,01","73,5","1,41","3,53",-20.270833,-40.305833
2020-07-12,5091,00:00,ES,VITORIA,A612,NULL,"19,73","33,7","-45,9",0,"65,01","1,71","4,27",-20.270833,-40.305833
2020-11-19,8211,00:00,ES,VITORIA,A612,NULL,"21,77","33,7","-18,7","0,69","84,71","1,88","4,84",-20.270833,-40.305833
2020-02-21,1683,00:00,ES,VITORIA,A612,"26,1","24,06","37,9","-25,7","0,58","79,96","1,62","4,37",-20.270833,-40.305833
2020-05-06,3483,00:00,ES,VITORIA,A612,"22,6","20,88","33,6","-44,1","0,02","70,72","1,51","3,81",-20.270833,-40.305833
2020-12-24,267,00:00,MG,BURITIS,A544,"20,6","22,38","35,3",-17,"0,46","80,33","1,79","4,57",-15.524167,-46.435556
2020-08-24,6123,00:00,ES,VITORIA,A612,NULL,"16,82","32,7","-39,3","0,01","66,11","2,32","5,5",-20.270833,-40.305833
2021-01-27,2730,00:00,SP,BRAGANCA PAULISTA,A744,"21,6","24,98",39,"-21,2","0,04","63,65","2,1","5,29",-22.951944,-46.530556
2020-01-21,939,00:00,ES,VITORIA,A612,"21,6","22,73","34,4","-16,7","0,31","79,04","1,76","4,56",-20.270833,-40.305833
2020-07-24,5379,00:00,ES,VITORIA,A612,NULL,"18,93","31,7","-40,8","0,01","64,5","1,94","4,67",-20.270833,-40.305833
2020-08-05,5667,00:00,ES,VITORIA,A612,NULL,"17,4","30,6","-42,1","0,02","63,52","2,15","5,06",-20.270833,-40.305833
2020-11-29,8451,00:00,ES,VITORIA,A612,NULL,"23,88","37,8","-23,8","0,04","65,35","2,2","5,46",-20.270833,-40.305833
2020-02-12,1467,00:00,ES,VITORIA,A612,"23,3","21,9",36,"-23,4","0,47","84,31","1,73","4,5",-20.270833,-40.305833
2020-12-17,99,00:00,MG,BURITIS,A544,"21,9","24,34","35,8","-16,3","0,19","72,29","1,7","4,6",-15.524167,-46.435556
2021-03-22,1146,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,76","35,5","-32,8","0,01","70,06","1,56","3,96",-20.909892,-47.114259
2020-02-04,1275,00:00,ES,VITORIA,A612,"25,8","23,94","35,5","-15,7","0,37","79,74","1,72","4,55",-20.270833,-40.305833
2020-02-15,1539,00:00,ES,VITORIA,A612,"24,8","24,55","36,5","-25,3","0,08","74,77","1,66","4,34",-20.270833,-40.305833
2021-04-24,1938,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,89","34,8","-44,7",0,"68,5","1,34","3,45",-20.909892,-47.114259
2021-01-18,2514,00:00,SP,BRAGANCA PAULISTA,A744,22,"24,55","38,5","-15,5","0,08","69,38","1,95","4,96",-22.951944,-46.530556
2021-01-25,2682,00:00,SP,BRAGANCA PAULISTA,A744,21,"24,19","36,1","-20,6","0,06","68,46","1,88","4,75",-22.951944,-46.530556
2020-09-07,6459,00:00,ES,VITORIA,A612,"22,7","22,46","37,7","-37,8",0,"55,32","1,72","4,34",-20.270833,-40.305833
2021-04-25,1962,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,83","35,2",-45,0,"67,7","1,2","3,12",-20.909892,-47.114259
2020-10-18,7443,00:00,ES,VITORIA,A612,22,"21,23","37,7","-41,1","0,05","69,05","2,5","5,9",-20.270833,-40.305833
2020-05-24,3915,00:00,ES,VITORIA,A612,NULL,"18,27",33,"-45,9","0,34","82,04","1,71","4,49",-20.270833,-40.305833
2020-06-04,4179,00:00,ES,VITORIA,A612,NULL,"19,9","31,5","-35,1","0,03","78,77","1,65","3,99",-20.270833,-40.305833
2020-10-19,7467,00:00,ES,VITORIA,A612,NULL,"21,14","34,3","-37,2","0,11","72,88","2,43","5,77",-20.270833,-40.305833
2020-04-29,3315,00:00,ES,VITORIA,A612,NULL,"19,78","31,9","-24,6","0,01","70,34","1,46","3,65",-20.270833,-40.305833
2020-12-25,291,00:00,MG,BURITIS,A544,"21,4","22,15","34,9","-16,2","0,39","78,27","1,9","4,78",-15.524167,-46.435556
2020-05-10,3579,00:00,ES,VITORIA,A612,"17,4","17,7","29,8","-40,6",0,"69,3","1,81","4,34",-20.270833,-40.305833
2020-12-22,219,00:00,MG,BURITIS,A544,"20,5","23,92",37,"-18,6","0,53","79,73","1,73","4,59",-15.524167,-46.435556
2020-11-06,7899,00:00,ES,VITORIA,A612,"23,5","21,86","36,8","-29,2","0,07","65,74","1,95","4,9",-20.270833,-40.305833
2020-04-21,3123,00:00,ES,VITORIA,A612,"23,3","20,67","31,5","-36,5","0,02","73,86","1,37","3,49",-20.270833,-40.305833
2020-03-10,2115,00:00,ES,VITORIA,A612,24,"23,06","35,5","-35,7","0,12","75,01","1,71","4,31",-20.270833,-40.305833
2020-10-05,7131,00:00,ES,VITORIA,A612,NULL,"25,22","41,9","-37,1","0,02","59,61","2,61","6,06",-20.270833,-40.305833
2021-02-26,570,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,36","33,6","-23,8","0,4","81,94","1,6","4,26",-20.909892,-47.114259
2020-04-19,3075,00:00,ES,VITORIA,A612,"23,6","20,49","30,7","-34,6","0,04","77,43","1,84","4,47",-20.270833,-40.305833
2020-06-05,4203,00:00,ES,VITORIA,A612,NULL,"19,9","31,1","-36,7","0,04","78,51","1,77","4,25",-20.270833,-40.305833
2021-04-07,1530,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,1","31,3",-44,"0,18","78,62","1,71","4,29",-20.909892,-47.114259
2020-08-04,5643,00:00,ES,VITORIA,A612,NULL,"16,96","30,4",-45,0,"63,86","1,94","4,61",-20.270833,-40.305833
2020-09-04,6387,00:00,ES,VITORIA,A612,"21,2","22,38","37,6","-43,7",0,"52,87","1,88","4,67",-20.270833,-40.305833
2021-04-15,1722,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,81","34,4","-41,4","0,01","69,11","1,85","4,53",-20.909892,-47.114259
2020-02-11,1443,00:00,ES,VITORIA,A612,"26,2","22,32","37,7","-25,4","0,83","85,48","1,75","4,71",-20.270833,-40.305833
2020-06-17,4491,00:00,ES,VITORIA,A612,NULL,"18,43","30,4","-43,6","0,02","75,35","2,36","5,61",-20.270833,-40.305833
2020-06-12,4371,00:00,ES,VITORIA,A612,NULL,"21,11","34,2","-43,3",0,"68,81","1,12","2,87",-20.270833,-40.305833
2020-08-09,5763,00:00,ES,VITORIA,A612,NULL,"18,75","31,5",-47,0,"63,37","1,74","4,18",-20.270833,-40.305833
2020-10-29,7707,00:00,ES,VITORIA,A612,"26,7","24,27",37,"-29,4","0,13","67,72","1,98","5,11",-20.270833,-40.305833
2020-05-17,3747,00:00,ES,VITORIA,A612,NULL,"19,15","29,7","-36,7","0,08","77,94","1,16","3,08",-20.270833,-40.305833
2020-06-25,4683,00:00,ES,VITORIA,A612,NULL,"19,22","33,9","-41,2",0,"67,04","1,78","4,37",-20.270833,-40.305833
2020-12-21,195,00:00,MG,BURITIS,A544,"21,6","25,15","37,7","-15,6","0,11","74,09","1,82","4,74",-15.524167,-46.435556
2020-12-23,243,00:00,MG,BURITIS,A544,"19,5","22,73","34,5","-16,7","0,4","81,93","1,69","4,41",-15.524167,-46.435556
2020-07-03,4875,00:00,ES,VITORIA,A612,NULL,"17,76","33,3","-38,1","0,04","69,66","1,35","3,57",-20.270833,-40.305833
2020-08-26,6171,00:00,ES,VITORIA,A612,NULL,"17,13","32,4","-41,6",0,"57,14","2,17","5,16",-20.270833,-40.305833
2020-02-09,1395,00:00,ES,VITORIA,A612,"24,5","23,63","37,3",-21,"0,23","78,6","2,2","5,62",-20.270833,-40.305833
2020-03-21,2379,00:00,ES,VITORIA,A612,"26,5","22,69","36,2","-35,4","0,64","84,69","1,58","4,2",-20.270833,-40.305833
2020-04-14,2955,00:00,ES,VITORIA,A612,"21,8","20,71","31,9","-34,8","0,21","78,76","1,94","4,92",-20.270833,-40.305833
2020-08-07,5715,00:00,ES,VITORIA,A612,NULL,"17,68","30,7","-43,3",0,"62,75","2,03","4,81",-20.270833,-40.305833
2020-10-13,7323,00:00,ES,VITORIA,A612,NULL,"23,59","38,6","-40,8","0,02","63,93","1,95","4,75",-20.270833,-40.305833
2020-12-09,8691,00:00,ES,VITORIA,A612,"25,6","22,73","34,9","-16,8","0,58","80,46","1,52","4,18",-20.270833,-40.305833
2021-02-21,450,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,53","36,4","-30,7","0,37","77,81","1,8","4,77",-20.909892,-47.114259
2020-11-27,8403,00:00,ES,VITORIA,A612,NULL,"23,74","37,4","-23,8","0,02","66,46","2,01","4,98",-20.270833,-40.305833
2020-02-23,1731,00:00,ES,VITORIA,A612,"25,4","21,67","34,8","-30,2","0,31","81,55","2,02","5,03",-20.270833,-40.305833
2020-09-17,6699,00:00,ES,VITORIA,A612,"19,7","23,81",39,"-27,7",0,"52,79","1,83","4,7",-20.270833,-40.305833
2021-04-26,1986,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,15","34,9","-43,9","0,02","69,49","1,27","3,31",-20.909892,-47.114259
2020-05-21,3843,00:00,ES,VITORIA,A612,NULL,"19,67","31,4",-38,0,"73,38","1,77","4,22",-20.270833,-40.305833
2020-06-28,4755,00:00,ES,VITORIA,A612,NULL,"17,93","31,8","-35,8","0,02","76,23","1,64","4,17",-20.270833,-40.305833
2021-02-01,2850,00:00,SP,BRAGANCA PAULISTA,A744,22,"24,75","38,9","-19,3","0,11","67,55","1,83","4,72",-22.951944,-46.530556
2020-01-10,675,00:00,ES,VITORIA,A612,"25,9","25,34","36,4","-14,3","0,12","75,48","1,51","4,06",-20.270833,-40.305833
2020-03-03,1947,00:00,ES,VITORIA,A612,"22,8","21,78","35,7","-24,7","0,39","82,53","1,63","4,26",-20.270833,-40.305833
2020-08-23,6099,00:00,ES,VITORIA,A612,NULL,"15,95","34,2","-45,9","0,03","73,29","2,52","5,9",-20.270833,-40.305833
2020-12-20,171,00:00,MG,BURITIS,A544,"25,2","24,72","37,6","-15,7","0,43","75,37","1,7","4,64",-15.524167,-46.435556
2020-02-27,1827,00:00,ES,VITORIA,A612,"27,8","22,81",38,"-36,9","0,53","82,69","1,85","4,9",-20.270833,-40.305833
2020-04-20,3099,00:00,ES,VITORIA,A612,21,"20,73","31,1","-28,6","0,01","75,28","1,53","3,87",-20.270833,-40.305833
2020-07-29,5499,00:00,ES,VITORIA,A612,NULL,"19,97","33,3","-46,7","0,03","65,52","1,75","4,45",-20.270833,-40.305833
2020-11-05,7875,00:00,ES,VITORIA,A612,"21,3","20,69","35,1",-27,"0,07","70,1","1,78","4,71",-20.270833,-40.305833
2021-03-14,954,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,45","35,7","-34,5","0,13","72,91","1,59","4,13",-20.909892,-47.114259
2020-02-19,1635,00:00,ES,VITORIA,A612,27,"24,78",38,"-22,5","0,13","74,83","1,77","4,62",-20.270833,-40.305833
2021-01-22,2610,00:00,SP,BRAGANCA PAULISTA,A744,"21,8","24,15","35,4","-24,2","0,04","66,01","2,06","5,13",-22.951944,-46.530556
2021-02-06,90,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,25","34,5",-20,"0,77","81,75","1,78","4,82",-20.909892,-47.114259
2021-03-12,906,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,03","35,6","-33,7","0,1","74,18","1,4","3,85",-20.909892,-47.114259
2020-10-09,7227,00:00,ES,VITORIA,A612,"25,7","24,99","42,9","-41,3","0,2","63,44","1,96","5,21",-20.270833,-40.305833
2020-04-09,2835,00:00,ES,VITORIA,A612,"22,3","20,54","31,2",-38,"0,18","79,02","1,71","4,34",-20.270833,-40.305833
2020-07-28,5475,00:00,ES,VITORIA,A612,NULL,"20,49","36,7","-45,2",0,"63,3","1,83","4,55",-20.270833,-40.305833
2020-11-10,7995,00:00,ES,VITORIA,A612,NULL,"23,16","36,6","-25,5","0,28","74,31","1,83","4,7",-20.270833,-40.305833
2020-09-13,6603,00:00,ES,VITORIA,A612,"21,6","23,32","38,1","-41,3",0,"50,91","2,4","5,66",-20.270833,-40.305833
2020-06-18,4515,00:00,ES,VITORIA,A612,NULL,"18,18",30,"-46,1","0,01","71,43","1,94","4,8",-20.270833,-40.305833
2021-01-23,2634,00:00,SP,BRAGANCA PAULISTA,A744,"22,3","24,08","35,4","-22,5","0,03","66,63","2,05","5,09",-22.951944,-46.530556
2021-03-09,834,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,28","35,7","-32,3","0,34","81,86","1,26","3,6",-20.909892,-47.114259
2020-03-05,1995,00:00,ES,VITORIA,A612,"22,8","22,29","33,8","-28,4","0,31","77,98","1,59","4,16",-20.270833,-40.305833
2020-03-06,2019,00:00,ES,VITORIA,A612,"21,9","21,27","33,5","-32,7","0,28","77,98","1,83","4,6",-20.270833,-40.305833
2020-05-09,3555,00:00,ES,VITORIA,A612,"19,6","17,63","29,6","-37,3","0,01","72,38","1,87","4,48",-20.270833,-40.305833
2020-10-06,7155,00:00,ES,VITORIA,A612,NULL,"26,8","42,4",-37,"0,02","53,83","2,08","5,09",-20.270833,-40.305833
2020-10-28,7683,00:00,ES,VITORIA,A612,NULL,"25,13","38,7","-29,5","0,07","63,83","2,06","5,16",-20.270833,-40.305833
2020-11-01,7779,00:00,ES,VITORIA,A612,NULL,"19,57","32,2","-29,2","0,3","76,86","2,53","6,18",-20.270833,-40.305833
2021-03-24,1194,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,37","35,9","-36,8","0,01","68,42","1,4","3,64",-20.909892,-47.114259
2020-11-28,8427,00:00,ES,VITORIA,A612,"23,2","23,64","36,9","-22,6","0,04","66,51","2,32","5,59",-20.270833,-40.305833
2021-03-10,858,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,3","36,3","-35,2","0,26","79,58","1,52","4,15",-20.909892,-47.114259
2021-03-15,978,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,44","35,5","-27,9","0,06","72,46","1,43","3,78",-20.909892,-47.114259
2020-11-02,7803,00:00,ES,VITORIA,A612,"20,9","18,98","31,5","-28,6","0,14","68,15","2,44","5,95",-20.270833,-40.305833
2021-04-28,2034,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,04",34,"-42,7","0,07","73,44","1,43","3,66",-20.909892,-47.114259
2020-09-09,6507,00:00,ES,VITORIA,A612,"22,5","23,15","38,6","-45,9",0,"56,57","2,04","4,87",-20.270833,-40.305833
2020-10-25,7611,00:00,ES,VITORIA,A612,NULL,"21,41","35,3","-38,7","0,59","82,79","1,82","4,69",-20.270833,-40.305833
2021-03-26,1242,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,32",36,"-36,6","0,01","68,29","1,5","3,83",-20.909892,-47.114259
2020-05-27,3987,00:00,ES,VITORIA,A612,NULL,"15,74","32,4","-43,6",0,"64,43","1,45","3,62",-20.270833,-40.305833
2020-07-19,5259,00:00,ES,VITORIA,A612,NULL,"17,94","29,3","-51,2","0,02","68,19","1,98","4,75",-20.270833,-40.305833
2020-11-17,8163,00:00,ES,VITORIA,A612,25,"24,01","37,7",-18,"0,24","75,46","1,85","4,94",-20.270833,-40.305833
2020-02-01,1203,00:00,ES,VITORIA,A612,"26,8","24,95","37,6","-23,6","0,3","77,12","1,41","3,91",-20.270833,-40.305833
2020-09-06,6435,00:00,ES,VITORIA,A612,NULL,"22,24","37,3","-39,4",0,"53,95","1,79","4,48",-20.270833,-40.305833
2020-12-03,8547,00:00,ES,VITORIA,A612,"23,7","24,06",38,"-19,5","0,13","74,71","1,84","4,82",-20.270833,-40.305833
2021-04-04,1458,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,37","35,5","-43,6","0,06","73,95","1,77","4,41",-20.909892,-47.114259
