data_estacao,id,hora_medicao,uf_medicao,estacao_nome,estacao_cod,temp_hora_celsius,temp_media_dia_celsius,maior_temp_dia_celsius,menor_temp_dia_celsius,precipitacao_media_dia_mm,umidade_relativa_ar_media_dia_procentagem,vento_velocidade_media_dia_m_por_s,vento_rajada_media_da_max_dia_m_por_s,latitude_medicao,longitude_medicao
2021-04-30,2082,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"19,44","32,6","-45,6","0,02","72,14","2,32","5,42",-20.909892,-47.114259
2020-12-10,8715,00:00,ES,VITORIA,A612,"23,6","22,32","34,3","-13,1","0,53","80,34","1,47","4,02",-20.270833,-40.305833
2021-02-19,402,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,6","34,3","-29,7","0,43","78,06","1,56","4,21",-20.909892,-47.114259
2020-07-18,5235,00:00,ES,VITORIA,A612,NULL,"18,59","31,3","-50,8",0,"69,62","1,91","4,45",-20.270833,-40.305833
2020-11-22,8283,00:00,ES,VITORIA,A612,"24,3","21,94","35,1","-19,4","0,12","72,98","2,07","5,05",-20.270833,-40.305833
2020-06-20,4563,00:00,ES,VITORIA,A612,NULL,"20,06","32,9","-42,5","0,02","71,96","1,54","3,78",-20.270833,-40.305833
2021-03-02,666,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,1","34,8","-35,1","0,06","74,31","1,94","4,82",-20.909892,-47.114259
2020-07-23,5355,00:00,ES,VITORIA,A612,NULL,"19,2",32,"-40,1",0,"63,22","1,59","3,91",-20.270833,-40.305833
2020-11-24,8331,00:00,ES,VITORIA,A612,NULL,"22,41","35,7","-21,2","0,16","73,59","2,19","5,34",-20.270833,-40.305833
2020-01-24,1011,00:00,ES,VITORIA,A612,"23,7","21,65","31,3","-15,8","1,36","88,44","2,26","5,65",-20.270833,-40.305833
2021-01-24,2658,00:00,SP,BRAGANCA PAULISTA,A744,"21,3","23,91","36,1","-21,4","0,02","67,36","1,83","4,68",-22.951944,-46.530556
2020-04-17,3027,00:00,ES,VITORIA,A612,"24,4","21,15","32,5","-40,7","0,04","78,08","1,65","4,1",-20.270833,-40.305833
2020-08-12,5835,00:00,ES,VITORIA,A612,NULL,"20,41","34,2",-40,"0,01","62,42",2,"4,88",-20.270833,-40.305833
2020-03-25,2475,00:00,ES,VITORIA,A612,"21,3","20,66","32,1","-43,3","0,07","72,5","1,89","4,62",-20.270833,-40.305833
2020-09-01,6315,00:00,ES,VITORIA,A612,"21,9","22,06","36,7","-39,6","0,01","62,84","2,58","6,05",-20.270833,-40.305833
2020-01-04,531,00:00,ES,VITORIA,A612,"23,1","22,62","32,8","-16,3","0,6","83,54","1,76","4,68",-20.270833,-40.305833
2020-05-12,3627,00:00,ES,VITORIA,A612,NULL,"18,79",31,"-45,1",0,"69,33","1,49","3,64",-20.270833,-40.305833
2020-07-31,5547,00:00,ES,VITORIA,A612,NULL,"18,03","31,1","-49,1","0,16","71,25","2,54","6,06",-20.270833,-40.305833
2020-10-16,7395,00:00,ES,VITORIA,A612,"24,3","21,41","40,9","-41,2","0,1","71,2","2,43","5,79",-20.270833,-40.305833
2021-03-25,1218,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,27","35,6","-32,9","0,01","68,38","1,6","4,06",-20.909892,-47.114259
2020-03-02,1923,00:00,ES,VITORIA,A612,"23,2","20,96","35,7","-34,9","0,83","83,91","2,07","5,28",-20.270833,-40.305833
2021-04-11,1626,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,52","34,4","-42,4",0,"64,47","1,4","3,52",-20.909892,-47.114259
2021-04-20,1842,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,56","31,4","-48,8","0,12","74,32","2,02","5,12",-20.909892,-47.114259
2020-01-11,699,00:00,ES,VITORIA,A612,"25,6","25,75","39,1",-12,"0,13","71,89","1,67","4,38",-20.270833,-40.305833
2020-01-13,747,00:00,ES,VITORIA,A612,"27,4","24,85","38,9","-16,3","0,39","74,87","1,61","4,25",-20.270833,-40.305833
2020-04-24,3195,00:00,ES,VITORIA,A612,NULL,"20,92","32,3","-41,9","0,02","74,49","1,77","4,27",-20.270833,-40.305833
2020-06-16,4467,00:00,ES,VITORIA,A612,NULL,"18,8",30,"-40,9","0,08","76,69","2,19","5,25",-20.270833,-40.305833
2020-08-25,6147,00:00,ES,VITORIA,A612,NULL,"16,77","32,3",-42,"0,01","59,49","2,43","5,78",-20.270833,-40.305833
2020-12-02,8523,00:00,ES,VITORIA,A612,NULL,"23,53","37,3","-21,9","0,26","75,5","1,7","4,4",-20.270833,-40.305833
2020-01-22,963,00:00,ES,VITORIA,A612,"22,2","22,57",33,-18,"0,47","80,08","1,94","4,86",-20.270833,-40.305833
2020-01-28,1107,00:00,ES,VITORIA,A612,"23,9","24,36","36,5","-18,5","0,18","74,96","1,7","4,43",-20.270833,-40.305833
2020-04-28,3291,00:00,ES,VITORIA,A612,NULL,"19,84","30,9","-24,1",0,"69,88","1,85","4,52",-20.270833,-40.305833
2020-03-22,2403,00:00,ES,VITORIA,A612,25,"21,95","33,4","-41,4","0,35","81,77","1,86","4,67",-20.270833,-40.305833
2020-10-12,7299,00:00,ES,VITORIA,A612,"18,1","21,53",37,"-39,6","0,02","65,68","2,03","4,86",-20.270833,-40.305833
2020-07-26,5427,00:00,ES,VITORIA,A612,NULL,"19,11","31,7","-38,3","0,01","68,54","1,97","4,76",-20.270833,-40.305833
2020-06-09,4299,00:00,ES,VITORIA,A612,NULL,"20,72","33,6",-45,"0,03","75,82","1,21","3,13",-20.270833,-40.305833
2021-03-30,1338,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,12","37,5","-41,2","0,28","70,31","1,54","4,28",-20.909892,-47.114259
2020-01-03,507,00:00,ES,VITORIA,A612,"23,1","22,69","35,3","-17,5","0,71","84,07","1,72","4,61",-20.270833,-40.305833
2020-01-05,555,00:00,ES,VITORIA,A612,"25,3","22,93","35,2","-16,3","0,53","83,57","1,79","4,8",-20.270833,-40.305833
2020-01-07,603,00:00,ES,VITORIA,A612,"26,7","25,09","37,7","-16,7","0,21","77,08","1,67","4,45",-20.270833,-40.305833
2020-02-08,1371,00:00,ES,VITORIA,A612,"24,4","23,05","34,9","-20,1","0,17","78,99",2,"5,04",-20.270833,-40.305833
2021-03-05,738,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,32","38,1","-28,7","0,26","73,89","1,8","4,73",-20.909892,-47.114259
2021-03-18,1050,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,44","36,5","-30,9","0,12","73,27","1,64","4,2",-20.909892,-47.114259
2021-04-16,1746,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,81","33,5","-41,2","0,02","68,61","1,69","4,22",-20.909892,-47.114259
2020-03-08,2067,00:00,ES,VITORIA,A612,"20,8","21,55","33,3",-33,"0,24","77,08","1,61","4,14",-20.270833,-40.305833
2020-05-04,3435,00:00,ES,VITORIA,A612,23,"19,07","31,1","-38,5",0,"70,31","1,63","4,01",-20.270833,-40.305833
2021-02-20,426,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,67","35,4","-31,5","0,33","77,43","1,64","4,29",-20.909892,-47.114259
2020-11-18,8187,00:00,ES,VITORIA,A612,"25,9","22,32","34,3",-17,"0,57","81,43","1,82","4,92",-20.270833,-40.305833
2020-12-19,147,00:00,MG,BURITIS,A544,"21,9","24,89","37,1","-15,8","0,16","73,13","1,69","4,56",-15.524167,-46.435556
2021-01-09,2298,00:00,SP,BRAGANCA PAULISTA,A744,"21,9","24,94","37,2","-19,3","0,22","76,3","1,45","3,89",-22.951944,-46.530556
2020-03-30,2595,00:00,ES,VITORIA,A612,NULL,"22,91","33,7","-35,2","0,28","79,66","1,5","3,8",-20.270833,-40.305833
2020-06-22,4611,00:00,ES,VITORIA,A612,NULL,"19,21","33,5","-40,1",0,"66,57","1,29","3,26",-20.270833,-40.305833
2021-04-13,1674,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,94","35,8","-42,3","0,11","68,72","1,66","4,25",-20.909892,-47.114259
2021-04-17,1770,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,78","35,7","-41,3","0,1","70,97","1,52","3,81",-20.909892,-47.114259
2020-04-03,2691,00:00,ES,VITORIA,A612,"25,6","24,46","37,8",-41,"0,1",74,"2,17","5,45",-20.270833,-40.305833
2020-07-16,5187,00:00,ES,VITORIA,A612,NULL,"18,22","31,7","-41,2","0,04","73,09","2,08","4,98",-20.270833,-40.305833
2020-07-25,5403,00:00,ES,VITORIA,A612,NULL,"19,78","33,7","-41,5",0,"63,54","1,71","4,34",-20.270833,-40.305833
2020-04-27,3267,00:00,ES,VITORIA,A612,NULL,"20,61","31,5","-27,3","0,01","71,1","1,96","4,67",-20.270833,-40.305833
2020-11-04,7851,00:00,ES,VITORIA,A612,"20,1","19,79","33,2","-27,4","0,2","72,71","1,66","4,36",-20.270833,-40.305833
2021-01-01,2106,00:00,SP,BRAGANCA PAULISTA,A744,"20,7","23,64","36,8","-19,8","0,27","74,2","1,4","3,9",-22.951944,-46.530556
2021-03-08,810,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,17","36,7","-29,5","0,46",83,"1,29","3,64",-20.909892,-47.114259
2020-08-15,5907,00:00,ES,VITORIA,A612,NULL,"21,86","37,4","-46,5","0,02","61,37","2,16","5,38",-20.270833,-40.305833
2020-12-15,51,00:00,MG,BURITIS,A544,"21,8","24,66","36,6","-12,3","0,13","69,06","1,66","4,37",-15.524167,-46.435556
2020-09-11,6555,00:00,ES,VITORIA,A612,"22,5","23,52","38,8","-47,2",0,"52,13","1,85","4,55",-20.270833,-40.305833
2021-04-06,1506,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,32","34,5","-43,2","0,12","74,99","1,76","4,32",-20.909892,-47.114259
2020-01-06,579,00:00,ES,VITORIA,A612,"25,6","23,93","36,2","-17,9","0,26","80,67","1,78","4,77",-20.270833,-40.305833
2020-02-20,1659,00:00,ES,VITORIA,A612,"25,7","24,81","37,5","-24,7","0,17","74,99","1,7","4,36",-20.270833,-40.305833
2020-04-15,2979,00:00,ES,VITORIA,A612,"23,1","20,97","33,4","-34,9","0,08","79,34","1,42","3,82",-20.270833,-40.305833
2020-05-11,3603,00:00,ES,VITORIA,A612,"20,5","18,16","31,3","-44,6",0,"68,18","1,64","4,02",-20.270833,-40.305833
2020-06-24,4659,00:00,ES,VITORIA,A612,NULL,"18,04","31,1",-40,0,"65,41","1,54","3,89",-20.270833,-40.305833
2020-09-05,6411,00:00,ES,VITORIA,A612,"23,6","22,31","37,4","-43,8",0,"54,45","2,1","5,05",-20.270833,-40.305833
2020-09-22,6819,00:00,ES,VITORIA,A612,24,"19,45","37,2","-46,2","0,73","78,9","2,37","5,67",-20.270833,-40.305833
2020-09-25,6891,00:00,ES,VITORIA,A612,"21,5","22,56","37,6","-45,9",0,"62,45","1,97","4,82",-20.270833,-40.305833
2020-12-31,435,00:00,MG,BURITIS,A544,23,"24,34","39,2","-20,8","0,17","69,99","1,67","4,49",-15.524167,-46.435556
2021-01-26,2706,00:00,SP,BRAGANCA PAULISTA,A744,"22,7","24,5","36,1","-20,4","0,06","68,41","1,98","4,92",-22.951944,-46.530556
2021-01-30,2802,00:00,SP,BRAGANCA PAULISTA,A744,"25,3","25,61","40,2","-20,9","0,03","62,11","1,87","4,79",-22.951944,-46.530556
2021-02-08,138,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,73","33,5","-24,6","0,58","80,84","1,77","4,62",-20.909892,-47.114259
2020-02-22,1707,00:00,ES,VITORIA,A612,"22,2","23,07",38,-26,"0,56","82,29","1,64","4,45",-20.270833,-40.305833
2020-06-07,4251,00:00,ES,VITORIA,A612,NULL,"19,62","30,8","-40,5","0,17","79,34","1,44","3,72",-20.270833,-40.305833
2021-02-09,162,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,4",34,"-27,1","0,29","78,52","1,59","4,23",-20.909892,-47.114259
2020-02-10,1419,00:00,ES,VITORIA,A612,28,"23,46","36,5","-22,9","0,91","81,56","1,94","5,15",-20.270833,-40.305833
2021-03-23,1170,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,14","36,1","-36,5",0,"69,54","1,34","3,53",-20.909892,-47.114259
2020-03-17,2283,00:00,ES,VITORIA,A612,"25,5","24,02","35,7","-38,2","0,25","75,66","1,39","3,81",-20.270833,-40.305833
2020-05-02,3387,00:00,ES,VITORIA,A612,"20,8","21,01","33,8","-37,2","0,04","69,92","1,35","3,52",-20.270833,-40.305833
2020-07-17,5211,00:00,ES,VITORIA,A612,NULL,"18,77","31,9",-43,0,"71,19","1,53","3,87",-20.270833,-40.305833
2021-02-11,210,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,48","33,9","-26,2","0,26","79,31","1,71","4,42",-20.909892,-47.114259
2020-07-11,5067,00:00,ES,VITORIA,A612,NULL,"19,25","31,6","-46,6","0,01","67,6","1,92","4,62",-20.270833,-40.305833
2020-11-20,8235,00:00,ES,VITORIA,A612,"26,2","21,54","33,5","-21,7","0,25","76,4","2,13","5,4",-20.270833,-40.305833
2020-03-27,2523,00:00,ES,VITORIA,A612,NULL,"21,59","33,1","-41,3","0,03","72,51",2,"4,77",-20.270833,-40.305833
2020-07-07,4971,00:00,ES,VITORIA,A612,NULL,"19,55","32,1","-45,6",0,"66,88","1,79","4,24",-20.270833,-40.305833
2021-04-18,1794,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,36","36,2","-46,1","0,15","74,21","1,45","3,83",-20.909892,-47.114259
2020-09-18,6723,00:00,ES,VITORIA,A612,"23,6","24,15","38,4","-35,3",0,"52,72","1,86","4,78",-20.270833,-40.305833
2020-09-28,6963,00:00,ES,VITORIA,A612,NULL,"25,98","41,1","-42,1","0,01","49,68","1,96","5,09",-20.270833,-40.305833
2020-12-28,363,00:00,MG,BURITIS,A544,"21,9","22,97","35,4","-18,9","0,18","77,43","1,68","4,38",-15.524167,-46.435556
2020-08-01,5571,00:00,ES,VITORIA,A612,NULL,"18,14","30,6","-48,2","0,02","70,7","2,1","5,07",-20.270833,-40.305833
2020-02-05,1299,00:00,ES,VITORIA,A612,NULL,"23,62","34,7","-16,7","0,48","82,17","1,6","4,23",-20.270833,-40.305833
2020-02-24,1755,00:00,ES,VITORIA,A612,"23,4","21,99","35,2","-32,1","0,26","81,86","1,72","4,3",-20.270833,-40.305833
2020-05-05,3459,00:00,ES,VITORIA,A612,"20,8","19,78","32,3","-44,1",0,"70,64","1,59","3,89",-20.270833,-40.305833
2020-08-11,5811,00:00,ES,VITORIA,A612,NULL,"19,9","33,7","-43,3","0,02","60,73","1,59",4,-20.270833,-40.305833
2021-01-07,2250,00:00,SP,BRAGANCA PAULISTA,A744,"20,1","24,67","37,4","-18,6","0,3","74,5","1,61","4,36",-22.951944,-46.530556
2021-04-08,1554,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,95","32,6","-44,3","0,02","73,13","2,42","5,64",-20.909892,-47.114259
2020-07-10,5043,00:00,ES,VITORIA,A612,NULL,"18,27","31,8","-46,4",0,"70,02","1,76","4,16",-20.270833,-40.305833
2020-05-14,3675,00:00,ES,VITORIA,A612,NULL,"20,15",33,"-40,5","0,07","79,51","1,27","3,39",-20.270833,-40.305833
2020-08-08,5739,00:00,ES,VITORIA,A612,NULL,"18,25","31,1","-44,9","0,01","63,93","1,78","4,33",-20.270833,-40.305833
2020-08-10,5787,00:00,ES,VITORIA,A612,NULL,"19,31","32,5","-47,3","0,01","61,81","1,67","4,16",-20.270833,-40.305833
2020-12-04,8571,00:00,ES,VITORIA,A612,NULL,"24,72","36,9","-17,5","0,17","73,3","1,65","4,4",-20.270833,-40.305833
2020-06-06,4227,00:00,ES,VITORIA,A612,NULL,"19,98","30,6","-36,9","0,02","76,23","1,61",4,-20.270833,-40.305833
2020-10-03,7083,00:00,ES,VITORIA,A612,NULL,"26,73","42,1","-38,3","0,01","48,97","2,06","5,01",-20.270833,-40.305833
2020-10-15,7371,00:00,ES,VITORIA,A612,NULL,"22,93","40,4","-40,3","0,14","69,52","2,13","5,35",-20.270833,-40.305833
2021-03-20,1098,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,59","34,6",-33,"0,04","73,25","1,8","4,56",-20.909892,-47.114259
2020-04-07,2787,00:00,ES,VITORIA,A612,"24,9","23,04","34,7","-37,6","0,19","80,17","1,67","4,39",-20.270833,-40.305833
2020-06-27,4731,00:00,ES,VITORIA,A612,NULL,"18,26","31,3",-36,"0,4","76,1","1,93","5,08",-20.270833,-40.305833
2020-12-26,315,00:00,MG,BURITIS,A544,"20,8","22,74","34,6","-16,6","0,24","76,02","1,9","4,86",-15.524167,-46.435556
2020-06-08,4275,00:00,ES,VITORIA,A612,NULL,"20,31",32,"-43,4","0,01","77,64","1,13","2,96",-20.270833,-40.305833
2020-09-08,6483,00:00,ES,VITORIA,A612,"23,1","22,96","37,7","-37,1",0,"56,46","1,82","4,53",-20.270833,-40.305833
2020-08-02,5595,00:00,ES,VITORIA,A612,NULL,"17,73","30,7","-48,1","0,01","67,83","1,97","4,68",-20.270833,-40.305833
2020-11-03,7827,00:00,ES,VITORIA,A612,"18,8","19,12","31,6","-24,5","0,14","70,2","2,1","5,17",-20.270833,-40.305833
2020-01-27,1083,00:00,ES,VITORIA,A612,"22,6","23,7","37,2","-17,7","0,21","73,41","1,48","3,9",-20.270833,-40.305833
2021-02-17,354,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,5","35,7","-29,1","0,36","79,6","1,45","3,91",-20.909892,-47.114259
2021-02-25,546,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,25","34,9","-30,9","0,21","76,85","1,47","4,07",-20.909892,-47.114259
2020-02-06,1323,00:00,ES,VITORIA,A612,"26,2","22,88","35,3","-18,1","0,56","83,88","1,61","4,16",-20.270833,-40.305833
2020-03-12,2163,00:00,ES,VITORIA,A612,"23,9","23,59","36,2",-34,"0,13","73,9","1,84","4,61",-20.270833,-40.305833
2020-04-04,2715,00:00,ES,VITORIA,A612,"24,4","22,56","35,8","-38,8","0,05","70,47","1,76","4,58",-20.270833,-40.305833
2020-05-03,3411,00:00,ES,VITORIA,A612,"21,4","20,05","35,9","-39,4","0,09","70,44","1,79","4,54",-20.270833,-40.305833
2020-07-08,4995,00:00,ES,VITORIA,A612,NULL,"19,77","34,2",-47,0,"60,85","1,99","5,02",-20.270833,-40.305833
2021-01-03,2154,00:00,SP,BRAGANCA PAULISTA,A744,NULL,"22,51","37,2","-20,2","0,5","77,79","1,83","4,97",-22.951944,-46.530556
2020-06-21,4587,00:00,ES,VITORIA,A612,NULL,"20,12","35,3","-38,8",0,"69,37","1,68","4,16",-20.270833,-40.305833
2020-06-23,4635,00:00,ES,VITORIA,A612,NULL,"18,16","30,8","-40,6",0,"66,1","1,5","3,72",-20.270833,-40.305833
2021-04-03,1434,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,36","34,5","-43,6","0,08","72,97","1,57","4,1",-20.909892,-47.114259
2020-04-25,3219,00:00,ES,VITORIA,A612,NULL,"20,81","32,9","-34,3","0,02","72,37","1,79","4,29",-20.270833,-40.305833
2020-05-20,3819,00:00,ES,VITORIA,A612,"20,4","19,6","31,7","-37,4","0,01","73,26","2,12","4,98",-20.270833,-40.305833
2021-01-04,2178,00:00,SP,BRAGANCA PAULISTA,A744,NULL,"22,69","34,7","-17,1","0,34","76,56","1,95","5,19",-22.951944,-46.530556
2021-01-16,2466,00:00,SP,BRAGANCA PAULISTA,A744,"19,4","23,18","36,8",-18,"0,19","78,39","1,99","5,05",-22.951944,-46.530556
2020-02-18,1611,00:00,ES,VITORIA,A612,"26,4","24,89","37,3","-23,8","0,16","74,89","1,95","4,98",-20.270833,-40.305833
2021-04-02,1410,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,35","34,7","-38,1","0,07","70,53","1,8","4,54",-20.909892,-47.114259
2021-02-27,594,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,01","33,2","-27,9","0,29","82,5","1,72","4,38",-20.909892,-47.114259
2020-11-26,8379,00:00,ES,VITORIA,A612,NULL,"23,59","38,1",-23,"0,05","68,22","2,16","5,36",-20.270833,-40.305833
2020-12-08,8667,00:00,ES,VITORIA,A612,NULL,"23,4","35,1","-19,1","0,47","79,78","1,81","4,76",-20.270833,-40.305833
2020-09-19,6747,00:00,ES,VITORIA,A612,"23,4","24,76","39,5","-38,6",0,"51,94","1,79","4,46",-20.270833,-40.305833
2020-05-13,3651,00:00,ES,VITORIA,A612,"19,5","19,4","31,9","-37,4","0,01","74,04","1,56","3,89",-20.270833,-40.305833
2020-11-13,8067,00:00,ES,VITORIA,A612,"25,2","23,08","35,9","-25,4","0,38","76,95","1,64","4,35",-20.270833,-40.305833
2020-01-02,483,00:00,ES,VITORIA,A612,"25,4","23,68","37,1","-14,7","0,79","79,18","1,8","4,95",-20.270833,-40.305833
2020-06-26,4707,00:00,ES,VITORIA,A612,NULL,"19,45","31,4",-42,"0,07","72,17","1,52","3,97",-20.270833,-40.305833
2020-01-09,651,00:00,ES,VITORIA,A612,"26,1","24,72","36,7","-15,8","0,23","78,56","1,44","3,89",-20.270833,-40.305833
2021-01-10,2322,00:00,SP,BRAGANCA PAULISTA,A744,"21,7","24,69","37,3","-19,4","0,39","78,44","1,7","4,47",-22.951944,-46.530556
2020-01-31,1179,00:00,ES,VITORIA,A612,26,"24,98","38,8","-23,8","0,16","76,57","1,7","4,53",-20.270833,-40.305833
2020-01-26,1059,00:00,ES,VITORIA,A612,"21,7","22,89","34,3",-19,"0,29","75,81","1,36","3,65",-20.270833,-40.305833
2020-04-12,2907,00:00,ES,VITORIA,A612,"24,1","21,09","32,8","-41,2","0,07","76,44","1,66","4,17",-20.270833,-40.305833
2020-08-03,5619,00:00,ES,VITORIA,A612,NULL,"17,09","29,7","-48,5",0,"64,03","1,91","4,6",-20.270833,-40.305833
2021-03-17,1026,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,72","35,7","-32,1","0,06","71,17","1,54","4,09",-20.909892,-47.114259
2021-03-28,1290,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,52","37,9","-40,3","0,1","67,75","1,34","3,61",-20.909892,-47.114259
2020-02-13,1491,00:00,ES,VITORIA,A612,"23,5","22,21","37,2",-25,"0,64","82,31","1,71","4,52",-20.270833,-40.305833
2020-08-17,5955,00:00,ES,VITORIA,A612,NULL,"20,98","35,9","-47,9","0,17","70,77","1,96","4,94",-20.270833,-40.305833
2020-08-21,6051,00:00,ES,VITORIA,A612,NULL,"16,85",36,"-46,2","0,21",77,"2,55","6,17",-20.270833,-40.305833
2020-09-14,6627,00:00,ES,VITORIA,A612,"22,7","23,31","37,6",-41,"0,01","50,13","1,98","4,96",-20.270833,-40.305833
2021-02-12,234,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,31","33,8","-25,3","0,33","82,18","1,62","4,18",-20.909892,-47.114259
2020-01-18,867,00:00,ES,VITORIA,A612,"26,9","23,05","37,7",-15,"0,26","77,67","2,24","5,52",-20.270833,-40.305833
2020-02-14,1515,00:00,ES,VITORIA,A612,"24,2","23,22","35,7","-26,5","0,07","77,37","1,54","4,18",-20.270833,-40.305833
2020-07-15,5163,00:00,ES,VITORIA,A612,NULL,"18,8","33,5","-39,1","0,05","72,76","1,93","4,64",-20.270833,-40.305833
2020-10-11,7275,00:00,ES,VITORIA,A612,"23,4","21,29","36,5","-44,1","0,08","64,41","2,42","5,76",-20.270833,-40.305833
2020-08-27,6195,00:00,ES,VITORIA,A612,NULL,"18,82","33,3","-47,1",0,"60,03","1,85","4,51",-20.270833,-40.305833
2021-02-22,474,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,43","35,6","-32,6","0,36","77,3","1,57","4,34",-20.909892,-47.114259
2020-02-26,1803,00:00,ES,VITORIA,A612,"26,4","23,89","38,4","-34,8","0,56","83,16","1,72","4,63",-20.270833,-40.305833
