data_estacao,id,hora_medicao,uf_medicao,estacao_nome,estacao_cod,temp_hora_celsius,temp_media_dia_celsius,maior_temp_dia_celsius,menor_temp_dia_celsius,precipitacao_media_dia_mm,umidade_relativa_ar_media_dia_procentagem,vento_velocidade_media_dia_m_por_s,vento_rajada_media_da_max_dia_m_por_s,latitude_medicao,longitude_medicao
2020-03-14,2211,00:00,ES,VITORIA,A612,"24,2","23,92","36,4","-31,4","0,1","74,74","1,69","4,35",-20.270833,-40.305833
2020-03-24,2451,00:00,ES,VITORIA,A612,"23,5","20,87","32,1","-43,3","0,06","73,3","2,19","5,32",-20.270833,-40.305833
2020-11-15,8115,00:00,ES,VITORIA,A612,NULL,"23,99","37,4","-23,7","0,13","75,18","1,51",4,-20.270833,-40.305833
2021-01-14,2418,00:00,SP,BRAGANCA PAULISTA,A744,21,"23,56","36,5","-21,8","0,42","76,82","2,01","5,14",-22.951944,-46.530556
2021-03-04,714,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,45","37,6","-31,6","0,08","71,42","1,65","4,23",-20.909892,-47.114259
2020-01-08,627,00:00,ES,VITORIA,A612,"26,8","24,74","37,7","-16,5","0,43","80,36","1,61","4,4",-20.270833,-40.305833
2020-07-14,5139,00:00,ES,VITORIA,A612,NULL,"19,92","33,4","-38,1","0,04","68,67","1,48","3,75",-20.270833,-40.305833
2020-07-27,5451,00:00,ES,VITORIA,A612,NULL,"20,12","31,8","-38,4","0,01","67,9","1,96","4,77",-20.270833,-40.305833
2020-06-19,4539,00:00,ES,VITORIA,A612,NULL,"18,77","33,2","-45,4","0,04","72,49","1,39","3,6",-20.270833,-40.305833
2021-01-17,2490,00:00,SP,BRAGANCA PAULISTA,A744,"21,7","23,79","37,2","-16,1","0,17","74,23","2,15","5,38",-22.951944,-46.530556
2021-02-16,330,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,68","36,4",-23,"0,18","78,02","1,44","3,95",-20.909892,-47.114259
2020-05-16,3723,00:00,ES,VITORIA,A612,NULL,"19,24","31,9","-35,1","0,18","82,23","1,26","3,39",-20.270833,-40.305833
2020-09-26,6915,00:00,ES,VITORIA,A612,NULL,"23,72","40,4","-45,5",0,"55,96","1,98","4,91",-20.270833,-40.305833
2020-01-12,723,00:00,ES,VITORIA,A612,27,"25,64","39,2","-14,5","0,3","72,85","1,45","3,99",-20.270833,-40.305833
2020-01-30,1155,00:00,ES,VITORIA,A612,"26,4","25,28","38,8","-22,7","0,19","76,51","1,82","4,84",-20.270833,-40.305833
2020-03-19,2331,00:00,ES,VITORIA,A612,"24,1","24,12","35,7","-34,4","0,16","77,65","1,36","3,78",-20.270833,-40.305833
2021-01-21,2586,00:00,SP,BRAGANCA PAULISTA,A744,"22,4","24,45",36,"-21,1","0,02","65,48","2,08","5,07",-22.951944,-46.530556
2020-05-01,3363,00:00,ES,VITORIA,A612,"21,2","20,58","33,6","-30,9",0,"69,01","1,1","2,91",-20.270833,-40.305833
2020-09-27,6939,00:00,ES,VITORIA,A612,"23,5","25,28","40,8","-41,6","0,01","48,79","1,99","4,93",-20.270833,-40.305833
2021-03-13,930,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,89","35,4","-32,3","0,11","72,57","1,54",4,-20.909892,-47.114259
2020-03-16,2259,00:00,ES,VITORIA,A612,"23,7","24,05","36,6","-36,8","0,11","73,85","1,54","4,14",-20.270833,-40.305833
2020-06-14,4419,00:00,ES,VITORIA,A612,NULL,"19,98","31,9","-45,2","0,03","71,73","2,09","5,01",-20.270833,-40.305833
2020-12-01,8499,00:00,ES,VITORIA,A612,"24,3","24,08","42,5","-23,3","0,24","70,09","1,67","4,44",-20.270833,-40.305833
2021-04-14,1698,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,31","34,2","-42,7","0,01","68,07","1,97","4,82",-20.909892,-47.114259
2020-01-19,891,00:00,ES,VITORIA,A612,"24,6","23,66","37,4","-18,4","0,1","75,36","1,89","4,75",-20.270833,-40.305833
2020-03-01,1899,00:00,ES,VITORIA,A612,24,"22,13","34,9",-27,"0,95","83,81","1,84","4,82",-20.270833,-40.305833
2020-11-11,8019,00:00,ES,VITORIA,A612,NULL,"23,6","37,6","-23,8","0,22","73,84","1,67","4,37",-20.270833,-40.305833
2020-02-29,1875,00:00,ES,VITORIA,A612,"23,1","22,16","35,3","-35,3","0,43","84,04","1,62","4,23",-20.270833,-40.305833
2020-04-01,2643,00:00,ES,VITORIA,A612,25,"23,41","34,7","-39,2","0,17","76,8","1,48","3,79",-20.270833,-40.305833
2020-04-10,2859,00:00,ES,VITORIA,A612,"20,9","20,57","32,1","-40,6","0,05","76,42","1,43","3,68",-20.270833,-40.305833
2021-03-01,642,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,68","33,3","-34,2","0,09","76,8","1,95","4,9",-20.909892,-47.114259
2020-05-28,4011,00:00,ES,VITORIA,A612,"16,8","15,89",30,"-43,8",0,"65,35","1,45","3,59",-20.270833,-40.305833
2020-01-23,987,00:00,ES,VITORIA,A612,23,"21,55","30,9","-16,7","1,03","88,76","1,8","4,57",-20.270833,-40.305833
2020-12-27,339,00:00,MG,BURITIS,A544,"22,5","22,99","35,3","-17,8","0,46","78,37","1,78","4,54",-15.524167,-46.435556
2021-03-29,1314,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,47","37,5","-40,8","0,06","68,87","1,39","3,63",-20.909892,-47.114259
2021-04-19,1818,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,25","36,4","-48,9","0,17","76,83","1,67","4,35",-20.909892,-47.114259
2020-03-15,2235,00:00,ES,VITORIA,A612,"23,6","24,08","36,2","-35,4","0,08","74,2","1,71","4,41",-20.270833,-40.305833
2020-03-26,2499,00:00,ES,VITORIA,A612,NULL,"20,95","32,3","-44,3","0,02","72,74","1,76","4,3",-20.270833,-40.305833
2020-06-11,4347,00:00,ES,VITORIA,A612,NULL,"21,53","35,3","-45,9",0,"69,29","1,33","3,41",-20.270833,-40.305833
2020-07-01,4827,00:00,ES,VITORIA,A612,NULL,"19,38","32,4","-36,2","0,06","69,32","2,33","6,05",-20.270833,-40.305833
2020-09-12,6579,00:00,ES,VITORIA,A612,NULL,"24,31","38,9","-42,8",0,"49,16","2,13","5,06",-20.270833,-40.305833
2020-11-08,7947,00:00,ES,VITORIA,A612,"24,1","24,42","39,9","-27,2","0,03","63,3","1,92","4,74",-20.270833,-40.305833
2021-03-27,1266,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,46","37,3","-36,3","0,05","67,98","1,52","3,91",-20.909892,-47.114259
2020-09-29,6987,00:00,ES,VITORIA,A612,NULL,"25,69","41,1","-44,4","0,02","54,07","2,08","5,1",-20.270833,-40.305833
2020-03-31,2619,00:00,ES,VITORIA,A612,NULL,"23,33","34,5","-35,4","0,1","77,31","1,46","3,74",-20.270833,-40.305833
2020-06-13,4395,00:00,ES,VITORIA,A612,NULL,"21,05","35,4",-42,0,"67,84","1,21","3,07",-20.270833,-40.305833
2021-02-24,522,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"24,04","36,7","-28,5","0,09","72,24","1,52","4,06",-20.909892,-47.114259
2020-01-16,819,00:00,ES,VITORIA,A612,"25,9","26,02","38,2","-16,3","0,18","70,47","1,64","4,29",-20.270833,-40.305833
2021-02-18,378,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,47","34,2","-23,5","0,46","79,4","1,69","4,63",-20.909892,-47.114259
2021-04-27,2010,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,82","34,4","-39,8","0,11","74,63","1,37","3,62",-20.909892,-47.114259
2020-03-20,2355,00:00,ES,VITORIA,A612,26,"23,72","36,5","-34,5","0,41",81,"1,56","4,26",-20.270833,-40.305833
2020-10-08,7203,00:00,ES,VITORIA,A612,NULL,"26,27","43,1","-38,7","0,08","56,36","1,99","5,36",-20.270833,-40.305833
2020-10-14,7347,00:00,ES,VITORIA,A612,"23,3","25,08","39,9","-39,1","0,09","61,64","2,24","5,61",-20.270833,-40.305833
2020-10-22,7539,00:00,ES,VITORIA,A612,NULL,"22,07","34,7","-41,9","0,21","73,96","2,42","5,75",-20.270833,-40.305833
2020-12-29,387,00:00,MG,BURITIS,A544,"21,2","23,67","35,2","-18,7","0,2","74,07","1,72","4,53",-15.524167,-46.435556
2020-11-12,8043,00:00,ES,VITORIA,A612,"24,9","23,29","36,4","-22,1","0,35","75,23","1,71","4,51",-20.270833,-40.305833
2021-01-31,2826,00:00,SP,BRAGANCA PAULISTA,A744,27,"25,52","39,3","-22,4","0,07","63,52","1,88","4,83",-22.951944,-46.530556
2020-09-30,7011,00:00,ES,VITORIA,A612,NULL,"26,52","41,9","-44,5",0,"52,78","2,36","5,55",-20.270833,-40.305833
2020-02-16,1563,00:00,ES,VITORIA,A612,"26,5","24,96","37,6","-26,8","0,15","75,31","1,68","4,43",-20.270833,-40.305833
2020-03-23,2427,00:00,ES,VITORIA,A612,24,"21,57","32,7","-42,4","0,1","76,15","2,16","5,25",-20.270833,-40.305833
2020-03-28,2547,00:00,ES,VITORIA,A612,NULL,"22,55","34,6","-38,7","0,03","74,07","1,77","4,34",-20.270833,-40.305833
2020-05-07,3507,00:00,ES,VITORIA,A612,"22,3","19,01","34,7","-43,6","0,24","79,43","1,89","4,84",-20.270833,-40.305833
2020-09-20,6771,00:00,ES,VITORIA,A612,"23,8","22,89","39,5","-43,3","0,11","61,71","2,12","5,24",-20.270833,-40.305833
2020-11-14,8091,00:00,ES,VITORIA,A612,"24,9","22,9","35,7","-23,7","0,21","77,57","1,62","4,35",-20.270833,-40.305833
2020-10-07,7179,00:00,ES,VITORIA,A612,NULL,"27,49","43,5",-40,"0,03","51,57","1,81","4,65",-20.270833,-40.305833
2020-01-15,795,00:00,ES,VITORIA,A612,"24,6","25,03","37,3","-15,8","0,01","69,99","1,76","4,48",-20.270833,-40.305833
2020-10-02,7059,00:00,ES,VITORIA,A612,NULL,"27,45","42,8","-40,4",0,"46,15","2,04","4,9",-20.270833,-40.305833
2020-01-20,915,00:00,ES,VITORIA,A612,"24,9","23,46","38,2","-18,5","0,26","77,23","1,8","4,63",-20.270833,-40.305833
2020-02-17,1587,00:00,ES,VITORIA,A612,"25,7","24,51","36,7","-27,1","0,29","76,95","1,87","4,77",-20.270833,-40.305833
2020-04-16,3003,00:00,ES,VITORIA,A612,"24,7","21,19","34,4","-37,8","0,08","79,37","1,21","3,3",-20.270833,-40.305833
2020-10-10,7251,00:00,ES,VITORIA,A612,NULL,"23,7","42,5","-44,9","0,09","65,34","2,13","5,54",-20.270833,-40.305833
2021-02-14,282,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,27","35,6","-28,3","0,34","77,82","1,56","4,16",-20.909892,-47.114259
2020-06-03,4155,00:00,ES,VITORIA,A612,NULL,"19,4","32,5","-33,3","0,03","76,87","1,1","2,95",-20.270833,-40.305833
2020-12-06,8619,00:00,ES,VITORIA,A612,"25,9","22,82","33,9","-14,9","0,36","82,61","1,87","4,8",-20.270833,-40.305833
2021-01-15,2442,00:00,SP,BRAGANCA PAULISTA,A744,20,"23,18","36,6","-20,9","0,25","78,16","1,96","4,95",-22.951944,-46.530556
2021-03-16,1002,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,62","35,3","-28,7","0,09","71,4","1,44","3,8",-20.909892,-47.114259
2020-08-19,6003,00:00,ES,VITORIA,A612,NULL,"22,15","37,6","-48,9","0,03","65,65","2,43","5,91",-20.270833,-40.305833
2020-11-21,8259,00:00,ES,VITORIA,A612,23,"21,52","33,5","-19,2","0,08","71,44","1,94","4,82",-20.270833,-40.305833
2020-12-14,27,00:00,MG,BURITIS,A544,"22,2","24,28","38,3",-13,"0,13","69,75","1,75","4,58",-15.524167,-46.435556
2021-01-29,2778,00:00,SP,BRAGANCA PAULISTA,A744,"23,6","25,06",40,"-22,1","0,06","62,55","1,83","4,64",-22.951944,-46.530556
2020-02-28,1851,00:00,ES,VITORIA,A612,"25,1","21,49","34,8","-37,7","0,7","86,01","1,68","4,27",-20.270833,-40.305833
2020-07-04,4899,00:00,ES,VITORIA,A612,NULL,"18,04","32,8",-43,"0,01","70,74","1,65","3,95",-20.270833,-40.305833
2020-10-24,7587,00:00,ES,VITORIA,A612,NULL,"20,56","32,5","-36,2","0,47","81,95","1,96","4,74",-20.270833,-40.305833
2020-08-18,5979,00:00,ES,VITORIA,A612,NULL,"21,39","35,9","-49,1","0,09","69,61","2,18","5,23",-20.270833,-40.305833
2021-04-22,1890,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"20,32","34,4","-46,1","0,05","71,74","1,64","4,17",-20.909892,-47.114259
2020-09-21,6795,00:00,ES,VITORIA,A612,"24,2","20,94","36,7","-46,9","0,19","70,93","2,31","5,62",-20.270833,-40.305833
2021-01-11,2346,00:00,SP,BRAGANCA PAULISTA,A744,"21,3","24,86","36,3","-19,4","0,27","77,42","1,76","4,55",-22.951944,-46.530556
2021-02-03,18,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"25,22","38,8","-20,3","0,1","68,73","1,84","4,74",-20.909892,-47.114259
2021-02-13,258,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,75","34,6","-26,3","0,27","80,66","1,51","3,89",-20.909892,-47.114259
2020-01-01,459,00:00,ES,VITORIA,A612,"24,4","24,98","38,3","-16,7","0,14","69,64","1,91","5,04",-20.270833,-40.305833
2020-03-04,1971,00:00,ES,VITORIA,A612,"25,5","22,49",36,"-22,4","0,3","80,7","1,49",4,-20.270833,-40.305833
2020-09-15,6651,00:00,ES,VITORIA,A612,"21,2","22,2","36,2","-35,1","0,04","58,44","2,5","6,09",-20.270833,-40.305833
2020-10-31,7755,00:00,ES,VITORIA,A612,"23,7","20,12","31,5","-29,5","0,79","81,64","2,6","6,23",-20.270833,-40.305833
2020-07-22,5331,00:00,ES,VITORIA,A612,NULL,"19,37","32,4","-45,2",0,"64,77","1,31","3,39",-20.270833,-40.305833
2021-01-08,2274,00:00,SP,BRAGANCA PAULISTA,A744,"20,2","24,48","38,6","-19,4","0,27","75,17","1,65","4,47",-22.951944,-46.530556
2021-02-23,498,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,72","36,5","-27,9","0,11","73,76","1,49","4,03",-20.909892,-47.114259
2020-07-09,5019,00:00,ES,VITORIA,A612,NULL,"18,85","32,6","-43,9",0,"67,59","1,51","3,95",-20.270833,-40.305833
2020-07-13,5115,00:00,ES,VITORIA,A612,NULL,"20,33","34,9","-41,6",0,"64,26","1,27","3,26",-20.270833,-40.305833
2020-08-14,5883,00:00,ES,VITORIA,A612,NULL,"21,79","36,6","-45,4",0,"62,17","1,9","4,71",-20.270833,-40.305833
2020-09-23,6843,00:00,ES,VITORIA,A612,"22,6","19,52","35,5","-46,2","0,16","76,54","2,38","5,62",-20.270833,-40.305833
2020-10-21,7515,00:00,ES,VITORIA,A612,NULL,"22,01","36,9","-39,9","0,14","77,28","1,72","4,28",-20.270833,-40.305833
2020-04-05,2739,00:00,ES,VITORIA,A612,"24,7","22,31","34,4","-39,7","0,02","73,29","1,41","3,58",-20.270833,-40.305833
2020-05-29,4035,00:00,ES,VITORIA,A612,NULL,"16,28","28,8","-38,4",0,"67,81","1,52","3,68",-20.270833,-40.305833
2021-01-02,2130,00:00,SP,BRAGANCA PAULISTA,A744,NULL,"22,87","36,6","-19,5","0,45","77,58","1,56","4,26",-22.951944,-46.530556
2021-01-12,2370,00:00,SP,BRAGANCA PAULISTA,A744,"20,8","24,52","36,6","-19,3","0,28","77,41","1,72","4,46",-22.951944,-46.530556
2021-03-06,762,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,45","39,1","-27,2","0,37","77,38","1,7","4,58",-20.909892,-47.114259
2020-02-02,1227,00:00,ES,VITORIA,A612,"26,1","24,51","36,2","-17,8","0,31","78,16","1,46","3,95",-20.270833,-40.305833
2020-04-08,2811,00:00,ES,VITORIA,A612,"27,6","22,03","36,5","-32,2","0,33","81,87","1,68","4,44",-20.270833,-40.305833
2020-04-02,2667,00:00,ES,VITORIA,A612,"24,1",24,"35,5","-40,8","0,07","75,97","1,63","4,2",-20.270833,-40.305833
2020-08-30,6267,00:00,ES,VITORIA,A612,"21,8","22,5","37,7","-51,4","0,01","55,91","1,9","4,7",-20.270833,-40.305833
2020-11-25,8355,00:00,ES,VITORIA,A612,"21,7","22,91","36,1","-20,1","0,08","71,72","2,2","5,41",-20.270833,-40.305833
2021-01-13,2394,00:00,SP,BRAGANCA PAULISTA,A744,"22,2","24,36","37,3","-19,2","0,24","76,79","1,84","4,66",-22.951944,-46.530556
2020-01-14,771,00:00,ES,VITORIA,A612,"26,2","24,45",38,"-15,5","0,1","73,37","1,75","4,45",-20.270833,-40.305833
2020-05-31,4083,00:00,ES,VITORIA,A612,NULL,"17,21","30,4","-29,8",0,"69,04","1,15","3,04",-20.270833,-40.305833
2020-07-06,4947,00:00,ES,VITORIA,A612,NULL,"19,77",33,"-42,7",0,"68,68","1,44","3,67",-20.270833,-40.305833
2020-10-01,7035,00:00,ES,VITORIA,A612,"24,1","26,9","41,6","-41,3",0,"50,9","2,39","5,63",-20.270833,-40.305833
2020-04-11,2883,00:00,ES,VITORIA,A612,"22,5","21,02","33,4","-41,2","0,08","76,79","1,49","3,85",-20.270833,-40.305833
2020-11-07,7923,00:00,ES,VITORIA,A612,"22,8","22,97","38,1","-22,5","0,02","65,12","1,88","4,79",-20.270833,-40.305833
2020-10-17,7419,00:00,ES,VITORIA,A612,"20,8","20,53","38,2",-43,"0,07",71,"2,42","5,76",-20.270833,-40.305833
2021-03-03,690,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,42","36,6","-34,6","0,03","72,23","1,78","4,43",-20.909892,-47.114259
2021-03-31,1362,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,88","38,3","-40,5","0,16","72,04","1,65","4,51",-20.909892,-47.114259
2021-04-01,1386,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,43","38,1",-33,"0,07","69,65","1,68","4,34",-20.909892,-47.114259
2021-04-09,1578,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,23","32,3","-41,7","0,02","68,97","2,16","5,17",-20.909892,-47.114259
2020-02-03,1251,00:00,ES,VITORIA,A612,"25,8","24,27","36,7","-16,7","0,52","78,7","1,65","4,45",-20.270833,-40.305833
2020-03-18,2307,00:00,ES,VITORIA,A612,"24,6","24,07",36,"-35,8","0,06","75,78","1,32","3,64",-20.270833,-40.305833
2021-04-05,1482,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,92","34,5","-44,3","0,04","72,86","2,01","4,92",-20.909892,-47.114259
2020-06-02,4131,00:00,ES,VITORIA,A612,NULL,"18,04","32,2","-27,9","0,05","74,11","1,21","3,22",-20.270833,-40.305833
2020-07-20,5283,00:00,ES,VITORIA,A612,NULL,"18,46","31,3","-48,8","0,02","68,41","1,71","4,23",-20.270833,-40.305833
2021-02-07,114,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,29","33,1","-22,3","0,87","81,46","1,76","4,55",-20.909892,-47.114259
2021-02-28,618,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,3","33,9","-34,5","0,2","79,58","2,03","5,03",-20.909892,-47.114259
2020-01-29,1131,00:00,ES,VITORIA,A612,"26,4","24,41","36,1","-21,3","0,36","78,28","1,74","4,56",-20.270833,-40.305833
2020-02-07,1347,00:00,ES,VITORIA,A612,"24,7","22,52","35,8","-17,1","0,35","82,84","1,9","4,95",-20.270833,-40.305833
2020-05-15,3699,00:00,ES,VITORIA,A612,"22,8","19,49","34,2","-39,8","0,36","83,47","1,43","3,76",-20.270833,-40.305833
2020-05-26,3963,00:00,ES,VITORIA,A612,NULL,"16,42","31,3","-41,1","0,01","68,66","1,73","4,42",-20.270833,-40.305833
2020-10-23,7563,00:00,ES,VITORIA,A612,"23,2","21,75","35,1","-36,9","0,1","71,44","2,6","6,1",-20.270833,-40.305833
2020-11-30,8475,00:00,ES,VITORIA,A612,"22,5","24,3","38,4","-22,3","0,08","65,05","1,91","4,84",-20.270833,-40.305833
2020-12-07,8643,00:00,ES,VITORIA,A612,"25,4","22,72","33,9","-19,9","0,62","83,41","1,81","4,61",-20.270833,-40.305833
2020-04-18,3051,00:00,ES,VITORIA,A612,"24,3","20,81","31,9","-41,1","0,04","77,04","2,02","4,93",-20.270833,-40.305833
2021-03-19,1074,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,6","35,5","-26,4","0,07","73,89","1,74","4,44",-20.909892,-47.114259
2020-12-05,8595,00:00,ES,VITORIA,A612,"26,2","24,12","35,1","-17,3","0,31","77,79","1,85","4,8",-20.270833,-40.305833
2020-10-27,7659,00:00,ES,VITORIA,A612,"22,5","23,42",37,"-26,7","0,05","70,25","1,79","4,62",-20.270833,-40.305833
2020-08-31,6291,00:00,ES,VITORIA,A612,"23,1","22,32","36,9","-43,2",0,"59,44","2,29","5,32",-20.270833,-40.305833
2020-10-26,7635,00:00,ES,VITORIA,A612,"21,3","22,15","34,9","-26,9","0,28","75,17","1,81","4,69",-20.270833,-40.305833
2020-12-11,8739,00:00,ES,VITORIA,A612,"22,7","22,3","33,6","-17,7","0,26","79,57","1,54","4,1",-20.270833,-40.305833
2020-09-10,6531,00:00,ES,VITORIA,A612,"23,2","23,47","39,6","-47,9",0,"53,36","1,94","4,78",-20.270833,-40.305833
2020-07-30,5523,00:00,ES,VITORIA,A612,NULL,"18,67","32,2","-49,2","0,18","70,06","2,17","5,3",-20.270833,-40.305833
2020-09-02,6339,00:00,ES,VITORIA,A612,"21,3","21,34","35,4","-43,5","0,01","63,2","2,61","6,07",-20.270833,-40.305833
2020-11-23,8307,00:00,ES,VITORIA,A612,"22,6","21,94","36,1","-18,9","0,24","74,13","2,17","5,35",-20.270833,-40.305833
2021-01-06,2226,00:00,SP,BRAGANCA PAULISTA,A744,"24,6","24,78","37,1","-17,2","0,18","73,95","1,53","4,07",-22.951944,-46.530556
2021-01-20,2562,00:00,SP,BRAGANCA PAULISTA,A744,"22,2","24,6","36,2","-17,4","0,04","66,2","1,87","4,7",-22.951944,-46.530556
2021-01-28,2754,00:00,SP,BRAGANCA PAULISTA,A744,"25,2","24,76","39,8","-21,5","0,04","62,34","1,82","4,73",-22.951944,-46.530556
2020-06-29,4779,00:00,ES,VITORIA,A612,NULL,"17,72","29,9","-40,1","0,05","76,39","2,18","5,16",-20.270833,-40.305833
2020-05-18,3771,00:00,ES,VITORIA,A612,"21,7","19,46","30,9","-37,8",0,"73,26","1,35","3,35",-20.270833,-40.305833
2020-06-30,4803,00:00,ES,VITORIA,A612,NULL,"18,65","30,1","-39,8","0,03","73,85","2,41","5,81",-20.270833,-40.305833
2020-10-20,7491,00:00,ES,VITORIA,A612,"20,7","20,87","34,9","-40,2","0,27","79,97","1,81","4,45",-20.270833,-40.305833
2021-04-10,1602,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"21,08","33,3","-39,5",0,"66,4","1,74","4,2",-20.909892,-47.114259
2021-04-12,1650,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"22,29",36,"-37,3",0,"63,08","1,34","3,51",-20.909892,-47.114259
2020-04-22,3147,00:00,ES,VITORIA,A612,NULL,"20,7","31,6",-42,"0,01","73,96","1,4","3,55",-20.270833,-40.305833
2020-05-22,3867,00:00,ES,VITORIA,A612,"19,2","20,33","32,5","-37,3","0,05","73,62","1,83","4,44",-20.270833,-40.305833
2020-08-06,5691,00:00,ES,VITORIA,A612,NULL,"17,54","30,6","-42,1","0,01","62,99","2,17","5,14",-20.270833,-40.305833
2020-06-01,4107,00:00,ES,VITORIA,A612,NULL,"17,67",31,-25,0,"68,56","1,04","2,82",-20.270833,-40.305833
2021-02-04,42,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"25,44","40,1",-25,"0,1","69,49","1,92","4,96",-20.909892,-47.114259
2021-03-11,882,00:00,MG,SAO SEBASTIAO DO PARAISO,A561,NULL,"23,25","36,4","-36,2","0,16","78,02","1,52","3,99",-20.909892,-47.114259
